-- Merging decision tree log ---
manifest
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
MERGED from [com.kakao.sdk:v2-friend:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/fbedffdc6b4d29dd6cd2fb6f1c3117ed/transformed/v2-friend-2.20.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.5.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7ab4c85598c3f8477cc6f8638a9c7c55/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7ab4c85598c3f8477cc6f8638a9c7c55/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7663a93b436e5b250ad84879a694d4d5/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7663a93b436e5b250ad84879a694d4d5/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7eb7f9055f1e094902f1afcb1e360e40/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7eb7f9055f1e094902f1afcb1e360e40/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/457d51401821d501e915caf867834f26/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/457d51401821d501e915caf867834f26/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.kakao.sdk:v2-talk:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/1d848e39971354cfeb882a5928bc7b90/transformed/v2-talk-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-talk:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/1d848e39971354cfeb882a5928bc7b90/transformed/v2-talk-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-cert:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/633fa72f060c4c39164dde8b54973990/transformed/v2-cert-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-cert:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/633fa72f060c4c39164dde8b54973990/transformed/v2-cert-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/a6508c04ca054538ae8786905eef30f8/transformed/v2-user-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/a6508c04ca054538ae8786905eef30f8/transformed/v2-user-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/yulim/.gradle/caches/8.10.2/transforms/ce98a394d846df06daacd9e3fefd63a8/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/yulim/.gradle/caches/8.10.2/transforms/ce98a394d846df06daacd9e3fefd63a8/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/9540ecc550b6830330ca4bb3c77e70c9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/9540ecc550b6830330ca4bb3c77e70c9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/54413b67dbd33cb38a521844cb4df34e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/54413b67dbd33cb38a521844cb4df34e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/88d8fe05e5de8ed26519fb154eb32018/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/88d8fe05e5de8ed26519fb154eb32018/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/200a2cbbcf7176708b8d061310a85a0b/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/200a2cbbcf7176708b8d061310a85a0b/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/yulim/.gradle/caches/8.10.2/transforms/ba9c919af2ef7e5db32c42999fe473f2/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/yulim/.gradle/caches/8.10.2/transforms/ba9c919af2ef7e5db32c42999fe473f2/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/09fe4e90f6556bd265da70d182bd43be/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/09fe4e90f6556bd265da70d182bd43be/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/95af4475b4b990f9eded6f8ee8f67d2f/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/95af4475b4b990f9eded6f8ee8f67d2f/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/9b6f95b59399b8dde9be37a316d5844d/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/9b6f95b59399b8dde9be37a316d5844d/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/14e59ba077c11570fbebdd7e3b245c5d/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/14e59ba077c11570fbebdd7e3b245c5d/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/0e578cb1f05b58138c10c0b35c3124cd/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/0e578cb1f05b58138c10c0b35c3124cd/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/6d990d897f8c00436a1cec2042245661/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/6d990d897f8c00436a1cec2042245661/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/6a36687ceea1876e07b086a54a0b6f1a/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/6a36687ceea1876e07b086a54a0b6f1a/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/bf9f5f1f4f4841c76973d4557a8a8e90/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/bf9f5f1f4f4841c76973d4557a8a8e90/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2204fd48b3a1f5c2282a5317caa53c3a/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2204fd48b3a1f5c2282a5317caa53c3a/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/yulim/.gradle/caches/8.10.2/transforms/e6cfc489ac520f8a40584d54f6203d4d/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/yulim/.gradle/caches/8.10.2/transforms/e6cfc489ac520f8a40584d54f6203d4d/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/yulim/.gradle/caches/8.10.2/transforms/f5d781af99918cf00707a64360563557/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/yulim/.gradle/caches/8.10.2/transforms/f5d781af99918cf00707a64360563557/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/yulim/.gradle/caches/8.10.2/transforms/972578ece2882a10f6c01c9d01cfe0d1/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/yulim/.gradle/caches/8.10.2/transforms/972578ece2882a10f6c01c9d01cfe0d1/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/f8539bbfc935d12654c2a6702b1131c0/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/f8539bbfc935d12654c2a6702b1131c0/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/c59bfd6d18d396f47f26c79f32a897bc/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/c59bfd6d18d396f47f26c79f32a897bc/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/cef23bf6c75eeb344e2f530ef8895c61/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/cef23bf6c75eeb344e2f530ef8895c61/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/b93e36c25b79c277f4a69040b989cb47/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/b93e36c25b79c277f4a69040b989cb47/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/444ec02d3f8cd7c3b369470aa3bb5783/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/444ec02d3f8cd7c3b369470aa3bb5783/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [com.kakao.sdk:v2-share:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/d868bc137145dbb473c2ffc64d9e190a/transformed/v2-share-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-share:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/d868bc137145dbb473c2ffc64d9e190a/transformed/v2-share-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-navi:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/195d6db41ade5c15c92e39566de56fef/transformed/v2-navi-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-navi:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/195d6db41ade5c15c92e39566de56fef/transformed/v2-navi-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/7c5ee2badd62a32db928bdeb274ab4c7/transformed/v2-network-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/7c5ee2badd62a32db928bdeb274ab4c7/transformed/v2-network-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-template:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/139a51c7a70e62f9707cf3809c637c23/transformed/v2-template-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-template:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/139a51c7a70e62f9707cf3809c637c23/transformed/v2-template-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/9dc89049ae9af40ed919f67548c41781/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/9dc89049ae9af40ed919f67548c41781/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/1f680cacc39401e06709adab0b6cf400/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/1f680cacc39401e06709adab0b6cf400/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/5d35da04a15b7ff81a793ebce566e19c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/5d35da04a15b7ff81a793ebce566e19c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/1bfa24e2b2bfb64f40e4a24e40655e57/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/1bfa24e2b2bfb64f40e4a24e40655e57/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/c383506e5846a59735f42d788de4f5c4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/c383506e5846a59735f42d788de4f5c4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/be5be880c9fc944fd363342d4ca37379/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/be5be880c9fc944fd363342d4ca37379/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/4b65e07ade68b19cedd5e2d08faa41ce/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/4b65e07ade68b19cedd5e2d08faa41ce/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/be204082b8c0cf5a9e4e017412b40711/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/be204082b8c0cf5a9e4e017412b40711/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/f967cf1551a801739ea49423e2d78b36/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/f967cf1551a801739ea49423e2d78b36/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/7c486ddbbec63280f01869721eb5fe07/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/7c486ddbbec63280f01869721eb5fe07/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/8fec30c8e5aef557563a94ff6cc4bae6/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/8fec30c8e5aef557563a94ff6cc4bae6/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/62ea8cf1bd72ce9e1c3e71d2584e5bff/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/62ea8cf1bd72ce9e1c3e71d2584e5bff/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/561561bade7def6a7a7977531b552cf0/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/561561bade7def6a7a7977531b552cf0/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /Users/yulim/.gradle/caches/8.10.2/transforms/7e7db396581b17a0f6d802557fe85509/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /Users/yulim/.gradle/caches/8.10.2/transforms/7e7db396581b17a0f6d802557fe85509/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
